net,length_um
_0255_,902.495
_0021_,900.77
_0037_,879.845
_0054_,873.76
_0081_,871.48
_0159_,870.46
net10,846.48
_0647_,840.1
_0060_,827.9
_0352_,817.99
net7,809.12
_0266_,808.52
_0599_,808.11
_0298_,788.685
_0080_,783.36
_0363_,778.12
_0640_,774.7
_0272_,758.1
_0389_,752.94
net12,751.6
_0059_,751.1
_0288_,745.94
_0003_,741.54
_0135_,739.375
_0175_,738.41
_0016_,730.52
_0113_,724.875
_0067_,719.505
_0290_,715.56
_0034_,706.78
net4,695.9
_0030_,693.71
_0157_,681.13
_0503_,679.28
_0139_,677.46
_0165_,675.09
_0020_,673.04
_0167_,667.71
_0119_,655.94
_0309_,655.12
net3,650.16
net19,648.775
net8,645.555
net16,644.45
_0090_,629.36
_0047_,629.24
_0019_,628.99
_0172_,626.44
net1,624.52
_0373_,619.5
_0112_,615.52
_0559_,615.05
_0277_,610.68
_0043_,605.8
_0070_,605.75
_0372_,599.77
_0347_,585.815
net17,583
_0082_,580.81
_0160_,578.88
_0588_,578.08
_0584_,577.82
net18,575.03
_0308_,573.62
net11,570.96
_0264_,563.46
_0371_,560.16
_0271_,558.18
_0610_,556.86
_0183_,554.59
_0169_,551.95
_0029_,539.22
_0392_,536.88
_0471_,535.03
net55,529.42
_0275_,525.94
_0201_,522.68
_0276_,520.37
_0071_,517.78
_0551_,517.34
_0096_,516.07
_0238_,514.68
_0292_,514.39
net2,512.62
_0232_,506.53
_0094_,504.85
_0173_,504.81
_0095_,502.96
_0190_,501.78
_0042_,498.2
_0202_,497.94
_0428_,497.26
_0285_,496.74
_0179_,494.86
_0178_,494.68
_0514_,490.66
_0193_,489.16
_0103_,488.32
_0189_,487.88
_0000_,487.83
_0064_,485.23
net42,478.7
_0544_,475.91
net13,474.82
_0637_,474.74
_0168_,473.42
net6,468.265
_0009_,466.21
_0611_,465.13
_0085_,464.38
_0483_,459.21
_0213_,456.26
_0026_,455.695
_0146_,454.14
_0346_,451.93
_0595_,450.1
_0622_,449.56
_0511_,449.46
_0385_,449.32
_0653_,447.85
_0598_,447.46
_0258_,447.36
_0084_,447.18
_0542_,446.31
_0576_,445.87
net21,444.56
_0273_,444.36
_0453_,443.82
_0092_,443.78
_0349_,442.6
net37,442.28
_0443_,441.12
_0256_,439.62
_0225_,439.17
_0331_,438.86
_0642_,438.56
_0295_,438.28
_0191_,437.63
net36,435.83
_0293_,434.46
_0068_,434.16
_0236_,433.6
_0079_,433.49
_0417_,432.14
_0341_,431.87
_0284_,431.39
_0199_,426.06
_0313_,425.61
_0609_,425.27
_0375_,424.905
_0013_,424.77
_0046_,424.5
_0543_,423.97
_0406_,423.54
_0575_,422.7
_0520_,421.86
_0127_,418.02
_0303_,417.73
_0449_,417.4
_0420_,416.38
_0345_,415.18
net44,414.2
_0132_,413.92
_0217_,413.24
_0210_,412.38
_0267_,412.2
_0358_,412.03
_0515_,409.48
_0450_,408.85
_0140_,408.375
_0475_,407.7
_0473_,406.05
_0336_,404.54
net23,402.62
_0279_,402.31
_0219_,402.1
_0545_,401.98
_0187_,400.31
net56,400.22
_0531_,400.04
_0580_,399.46
_0259_,398.16
_0421_,397.3
_0310_,396.1
_0439_,396.02
_0171_,394.9
_0332_,394.16
_0468_,392.86
_0519_,392.36
_0061_,391.32
_0214_,391.2
_0567_,390.72
_0635_,389.74
_0078_,389.1
_0356_,388.7
_0552_,388.01
_0530_,386.56
_0018_,386.04
_0431_,384.84
_0339_,384.52
_0434_,384.22
_0318_,380.83
_0185_,378.99
_0291_,378.98
net27,378.54
_0328_,377.94
_0014_,377.46
_0472_,376.985
_0240_,376.13
_0110_,375.98
_0529_,375.3
_0243_,375.21
_0561_,374.41
_0564_,374.06
net50,373.81
_0231_,373.74
_0045_,373.34
_0280_,372.85
_0618_,371.71
_0254_,371.23
_0487_,371.2
_0134_,370.42
_0076_,368.87
_0117_,368.36
_0507_,367.58
_0554_,366.64
_0374_,365.86
_0180_,365.69
_0055_,364.89
_0004_,364.44
_0005_,363.9
_0241_,363.78
_0382_,363.46
_0327_,358.42
_0323_,356.68
_0337_,356.5
_0539_,355.5
_0536_,355.23
_0087_,355.14
_0537_,354.79
_0390_,353.6
_0270_,353.38
_0360_,352.49
_0215_,352.02
net9,351.48
_0357_,351.095
_0228_,349.84
_0395_,349.5
_0577_,349.1
_0391_,348.78
_0015_,348.58
_0066_,347.54
_0265_,347.47
_0097_,347.07
_0204_,347.05
_0477_,346.66
_0569_,346.36
net14,345.82
_0432_,345.42
net49,345.23
_0289_,344.2
_0063_,343.04
_0399_,342.96
_0056_,342.82
_0474_,341.56
_0057_,341.38
_0319_,341.15
net41,339.46
_0416_,338.28
_0230_,336.7
_0465_,336.59
_0604_,336.57
_0563_,336.395
_0562_,335.58
net30,334.85
_0306_,334.6
_0574_,334.36
_0101_,334.34
net26,334.24
_0510_,333.58
_0248_,332.76
_0403_,332.6
_0138_,332.28
_0612_,331.8
_0354_,330.88
_0355_,330.72
net38,330.3
_0362_,330.06
_0227_,330.05
_0278_,329.85
_0109_,329.8
_0505_,328.82
_0571_,328.66
_0186_,328.36
_0460_,328.32
_0566_,328.1
_0517_,328.02
_0089_,327.99
_0488_,326.56
_0555_,325.275
_0452_,324.9
_0031_,324.62
_0027_,324.16
_0072_,323.66
_0302_,323.59
_0459_,321.4
_0283_,321.1
_0512_,320.88
net25,320.26
_0614_,317.6
_0625_,316.89
_0052_,316.54
_0294_,316.38
_0353_,315.44
_0457_,314.76
_0233_,312.97
_0252_,312.78
_0467_,311.68
_0151_,311.64
_0001_,311.6
_0632_,311.41
_0616_,311.09
_0621_,311.04
_0606_,310.52
_0485_,309.29
_0532_,309.05
_0444_,308.59
_0466_,308.44
_0549_,307.76
_0114_,306.805
_0638_,305.87
_0491_,305.54
_0627_,305.35
_0423_,305.16
_0617_,303.77
_0131_,303.63
_0008_,301.95
_0513_,301.02
_0448_,299.97
_0469_,298.02
_0166_,296.54
_0224_,296.06
_0203_,295.77
_0050_,295.32
_0623_,294.92
_0590_,294.64
_0269_,293.86
_0603_,291.92
_0396_,291.4
_0229_,290.94
_0299_,290.82
_0311_,290.68
_0369_,289.26
_0263_,288.04
_0091_,287.24
_0162_,287.2
_0401_,286.69
_0282_,286.22
_0262_,286.14
_0592_,285.1
_0192_,284.34
_0154_,284.14
_0315_,283.38
_0639_,282.75
_0613_,281.52
net5,281.46
_0540_,280.76
_0568_,280.24
_0051_,280.1
_0170_,279.06
_0033_,278.44
_0480_,278.44
_0408_,278.36
_0525_,275.76
_0570_,275.58
_0558_,275.24
_0412_,274.3
_0427_,274.3
_0398_,273.76
_0044_,273.07
_0312_,273.06
_0624_,273
_0591_,272.27
_0455_,270.66
net28,270.62
net39,270.52
_0528_,270.21
_0359_,268.76
net43,268.47
_0048_,267.9
_0388_,267.04
_0058_,267.02
_0404_,266.68
_0454_,265.46
net22,265.02
_0198_,264.81
net60,264.42
_0648_,263.94
_0209_,262.76
_0478_,262.48
_0435_,262.32
_0195_,261.39
_0314_,260.25
_0335_,259.94
_0261_,259.7
net15,258.94
_0593_,258.4
_0184_,257.9
_0633_,257.82
_0415_,256.88
_0490_,256.67
_0164_,256.58
_0409_,255.97
_0086_,255.84
_0405_,254.42
_0099_,254.16
_0155_,253.97
_0364_,253.32
_0501_,251.58
_0410_,251.44
_0652_,251.2
_0419_,250.36
_0646_,250.18
_0196_,249.36
_0006_,249.03
net54,248.92
net61,248.555
_0533_,248.34
net62,248.22
_0445_,248.2
_0521_,247.04
_0413_,245.82
_0083_,245.8
_0538_,245.74
_0424_,244.765
_0158_,244.49
_0049_,244.1
_0578_,243.88
_0200_,243.71
_0522_,242.04
_0429_,241.76
net40,241.76
net33,240.94
net31,240.58
_0211_,240.14
_0631_,239.18
_0508_,237.48
_0425_,235.895
_0141_,235.73
_0304_,234.86
_0287_,234.56
_0325_,234.16
_0600_,233.84
_0222_,233.74
_0565_,233.7
_0039_,233.49
_0636_,233.28
_0527_,232.9
_0393_,232.72
_0011_,232.58
_0334_,232.39
_0105_,232.06
_0366_,232.06
_0582_,231.85
_0133_,231.78
_0605_,231.635
_0036_,231.24
net47,231.2
_0596_,230.96
_0626_,230.3
_0557_,229.92
_0010_,229.82
_0130_,228.5
net59,227.8
_0526_,227.7
_0402_,227.175
_0583_,226.76
_0116_,225.98
_0350_,225.1
_0296_,223.9
_0534_,222.92
_0239_,222.295
_0524_,222.12
_0458_,221.64
_0643_,220.86
_0619_,220.48
_0556_,220.36
_0120_,219.17
_0257_,218.88
_0499_,218.17
_0589_,216.36
_0088_,215.56
_0247_,215.32
_0378_,214.48
_0461_,214.12
_0553_,213.44
_0244_,213.18
_0628_,212.76
_0446_,212.38
_0340_,211.68
_0223_,211.64
_0041_,211.12
_0597_,211.1
_0077_,210.84
_0176_,209.68
_0307_,209.26
_0329_,208.98
_0038_,208.54
net45,208.47
_0317_,208.44
_0251_,208.34
net46,208.21
_0002_,204.32
_0344_,204.1
_0108_,203.92
_0250_,201.76
_0504_,201.76
_0216_,201.7
_0436_,201.14
_0300_,200.07
_0368_,199.56
_0509_,199.39
_0496_,198.48
_0111_,198.14
_0305_,197.56
_0338_,197.56
_0422_,197.14
_0348_,196.68
_0629_,196.44
_0102_,195.32
_0365_,194.3
_0572_,194.28
_0035_,193.6
_0301_,193.48
_0441_,193.3
_0274_,192.68
_0620_,191.36
_0634_,189.9
_0104_,189.84
_0147_,189.32
_0440_,188.34
_0414_,186.64
_0581_,186.6
_0442_,186.22
_0053_,185.98
_0075_,184.92
_0023_,183.68
_0397_,181.88
_0573_,180.26
_0379_,179.52
_0207_,179.12
_0163_,176.67
_0518_,176.46
_0608_,176.26
_0494_,175.94
_0012_,175.86
_0486_,175.7
net58,175.48
net24,174.42
_0602_,173.78
_0587_,173.52
_0370_,173.5
_0481_,173.26
_0492_,172.24
_0500_,172.05
_0418_,171.34
_0464_,171.08
_0386_,171.02
_0400_,169.36
_0062_,169.22
_0074_,169.2
_0523_,168.54
_0128_,166.22
net57,165.6
_0122_,164.4
_0145_,163.78
net51,163.62
_0333_,160.92
net32,159.54
_0560_,159.06
_0462_,156.72
net29,155.46
_0212_,155.22
_0586_,154.2
_0297_,153.34
_0073_,151.8
_0516_,150.28
_0032_,150.16
_0093_,149.88
_0136_,148.58
_0197_,146.66
_0376_,146.4
_0107_,146.24
_0125_,145.56
_0249_,145.38
_0649_,145.3
_0546_,143.52
_0177_,142.68
_0342_,141.72
_0394_,140.38
_0322_,140.08
_0476_,138.98
_0470_,138.8
_0235_,138.52
net53,135.795
_0129_,135.48
net52,135.26
_0407_,134.86
_0607_,134.04
_0220_,131.94
_0630_,130.34
_0118_,129.88
_0208_,129.88
_0181_,129.46
_0433_,128.98
_0438_,127.56
_0330_,127.24
_0541_,127.02
_0579_,125.92
_0506_,124.5
_0585_,122.42
_0234_,121.88
_0260_,121.66
_0456_,121.12
_0152_,120.76
_0343_,120.1
_0645_,119.04
_0380_,118.58
_0098_,116.96
_0150_,116.4
_0156_,114.54
_0535_,112.68
_0326_,112.64
_0495_,112.3
_0411_,111.04
_0377_,110.66
_0484_,110.26
_0430_,108.58
_0153_,103.12
_0206_,102.92
_0479_,102.88
_0115_,100.32
_0188_,98.605
_0367_,97.76
net34,96.94
_0124_,96.86
_0174_,96.66
_0226_,96.32
_0426_,96.26
_0069_,94.46
_0321_,94.1
_0281_,94.02
_0482_,91.88
_0383_,91.74
_0017_,91.64
_0242_,90.88
_0615_,90.24
_0007_,89.74
_0463_,89.72
_0144_,89.64
_0182_,89.16
_0149_,88.22
_0384_,87.45
_0148_,85.57
_0194_,84.68
_0245_,84.34
_0447_,84.2
_0351_,82.68
_0381_,81.5
_0650_,79.32
_0205_,78.71
_0550_,77.48
_0361_,76.6
_0316_,75.52
_0594_,74.08
_0025_,71.49
_0137_,67.3
_0123_,65.86
_0547_,65.32
_0320_,64.76
_0028_,64.28
_0493_,60.82
_0601_,59.54
_0498_,58.9
_0489_,57.02
_0324_,56.66
_0641_,55.3
net35,53.56
_0221_,53.2
_0126_,52.64
_0548_,51.98
_0024_,51.59
_0437_,51.46
_0143_,46.44
_0497_,45.58
_0451_,44.94
_0022_,44.84
net20,44.4
_0218_,41.26
_0286_,41.04
_0651_,40.24
_0237_,38.3
_0142_,34.48
_0387_,34.36
_0502_,30.4
_0040_,30.365
_0268_,26.64
_0106_,25.88
net48,23.66
_0644_,18.03
_0161_,17.02
_0253_,16.32
_0121_,12.74
Y[14],10.35
_0100_,9.98
_0246_,9.28
Y[9],8.99
B[5],6.77
_0065_,6.6
A[7],6.43
Y[2],6.43
Y[6],6.43
A[1],6.31
A[5],6.31
B[1],6.31
op[0],6.31
A[3],5.97
B[3],5.97
B[7],5.97
Y[0],5.75
Y[10],5.75
Y[12],5.75
Y[4],5.75
Y[8],5.75
B[2],5.41
A[2],4.95
A[6],4.95
B[6],4.95
op[1],4.95
A[4],4.73
A[0],4.61
B[0],4.61
B[4],4.61
Y[7],4.61
Y[11],4.39
Y[13],4.39
Y[15],4.39
Y[1],4.39
Y[3],4.39
Y[5],4.39
op[2],3.93
